

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Sep 07 13:48:54 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Version 2.40
  2234     0075  3000               	movlw	0
  2235     0076  00F1               	movwf	appHandler@up+1
  2236     0077  288D               	goto	l1444
  2237     0078                     l1438:
  2238     0078  0370               	decf	appHandler@up,w
  2239     0079  0471               	iorwf	appHandler@up+1,w
  2240     007A  1D03               	btfss	3,2
  2241     007B  287D               	goto	u281
  2242     007C  287E               	goto	u280
  2243     007D                     u281:
  2244     007D  288D               	goto	l1444
  2245     007E                     u280:
  2246     007E                     l1440:
  2247                           
  2248                           ;app.c: 66:             redOutput -= 2000;
  2249     007E  30D0               	movlw	208
  2250     007F  02F2               	subwf	appHandler@redOutput,f
  2251     0080  3007               	movlw	7
  2252     0081  3BF3               	subwfb	appHandler@redOutput+1,f
  2253                           
  2254                           ;app.c: 67:             if (redOutput <= 2000){
  2255     0082  3007               	movlw	7
  2256     0083  0273               	subwf	appHandler@redOutput+1,w
  2257     0084  30D1               	movlw	209
  2258     0085  1903               	skipnz
  2259     0086  0272               	subwf	appHandler@redOutput,w
  2260     0087  1803               	skipnc
  2261     0088  288A               	goto	u291
  2262     0089  288B               	goto	u290
  2263     008A                     u291:
  2264     008A  288D               	goto	l1444
  2265     008B                     u290:
  2266     008B                     l1442:
  2267                           
  2268                           ;app.c: 68:                 up = 0;
  2269     008B  01F0               	clrf	appHandler@up
  2270     008C  01F1               	clrf	appHandler@up+1
  2271     008D                     l1444:
  2272                           
  2273                           ;app.c: 71:         PWM1_Stop();
  2274     008D  3181  2198  3180   	fcall	_PWM1_Stop
  2275     0090                     l1446:
  2276                           
  2277                           ;app.c: 72:         PWM1_DutyCycleSet(redOutput);
  2278     0090  0873               	movf	appHandler@redOutput+1,w
  2279     0091  00F7               	movwf	PWM1_DutyCycleSet@dutyCycleCount+1
  2280     0092  0872               	movf	appHandler@redOutput,w
  2281     0093  00F6               	movwf	PWM1_DutyCycleSet@dutyCycleCount
  2282     0094  3181  2188  3180   	fcall	_PWM1_DutyCycleSet
  2283     0097                     l1448:
  2284                           
  2285                           ;app.c: 73:         PWM1_Start();
  2286     0097  3181  219B  3180   	fcall	_PWM1_Start
  2287     009A                     l381:
  2288     009A  0008               	return
  2289     009B                     __end_of_appHandler:
  2290                           
  2291                           	psect	text3
  2292     0198                     __ptext3:	
  2293 ;; *************** function _PWM1_Stop *****************
  2294 ;; Defined at:
  2295 ;;		line 118 in file "mcc_generated_files/pwm1.c"
  2296 ;; Parameters:    Size  Location     Type
  2297 ;;		None
  2298 ;; Auto vars:     Size  Location     Type
  2299 ;;		None
  2300 ;; Return value:  Size  Location     Type
  2301 ;;                  1    wreg      void 
  2302 ;; Registers used:
  2303 ;;		None
  2304 ;; Tracked objects:
  2305 ;;		On entry : 0/0
  2306 ;;		On exit  : 0/0
  2307 ;;		Unchanged: 0/0
  2308 ;; Data sizes:     COMMON   BANK0   BANK1
  2309 ;;      Params:         0       0       0
  2310 ;;      Locals:         0       0       0
  2311 ;;      Temps:          0       0       0
  2312 ;;      Totals:         0       0       0
  2313 ;;Total ram usage:        0 bytes
  2314 ;; Hardware stack levels used: 1
  2315 ;; Hardware stack levels required when called: 4
  2316 ;; This function calls:
  2317 ;;		Nothing
  2318 ;; This function is called by:
  2319 ;;		_appHandler
  2320 ;; This function uses a non-reentrant model
  2321 ;;
  2322                           
  2323     0198                     _PWM1_Stop:	
  2324                           ;psect for function _PWM1_Stop
  2325                           
  2326     0198                     l1368:	
  2327                           ;incstack = 0
  2328                           ; Regs used in _PWM1_Stop: []
  2329                           
  2330                           
  2331                           ;mcc_generated_files/pwm1.c: 120:     PWM1CONbits.EN = 0;
  2332     0198  003B               	movlb	27	; select bank27
  2333     0199  139B               	bcf	27,7	;volatile
  2334     019A                     l218:
  2335     019A  0008               	return
  2336     019B                     __end_of_PWM1_Stop:
  2337                           
  2338                           	psect	text4
  2339     019B                     __ptext4:	
  2340 ;; *************** function _PWM1_Start *****************
  2341 ;; Defined at:
  2342 ;;		line 113 in file "mcc_generated_files/pwm1.c"
  2343 ;; Parameters:    Size  Location     Type
  2344 ;;		None
  2345 ;; Auto vars:     Size  Location     Type
  2346 ;;		None
  2347 ;; Return value:  Size  Location     Type
  2348 ;;                  1    wreg      void 
  2349 ;; Registers used:
  2350 ;;		None
  2351 ;; Tracked objects:
  2352 ;;		On entry : 0/0
  2353 ;;		On exit  : 0/0
  2354 ;;		Unchanged: 0/0
  2355 ;; Data sizes:     COMMON   BANK0   BANK1
  2356 ;;      Params:         0       0       0
  2357 ;;      Locals:         0       0       0
  2358 ;;      Temps:          0       0       0
  2359 ;;      Totals:         0       0       0
  2360 ;;Total ram usage:        0 bytes
  2361 ;; Hardware stack levels used: 1
  2362 ;; Hardware stack levels required when called: 4
  2363 ;; This function calls:
  2364 ;;		Nothing
  2365 ;; This function is called by:
  2366 ;;		_appInit
  2367 ;;		_appHandler
  2368 ;; This function uses a non-reentrant model
  2369 ;;
  2370                           
  2371     019B                     _PWM1_Start:	
  2372                           ;psect for function _PWM1_Start
  2373                           
  2374     019B                     l1366:	
  2375                           ;incstack = 0
  2376                           ; Regs used in _PWM1_Start: []
  2377                           
  2378                           
  2379                           ;mcc_generated_files/pwm1.c: 115:     PWM1CONbits.EN = 1;
  2380     019B  003B               	movlb	27	; select bank27
  2381     019C  179B               	bsf	27,7	;volatile
  2382     019D                     l215:
  2383     019D  0008               	return
  2384     019E                     __end_of_PWM1_Start:
  2385                           
  2386                           	psect	text5
  2387     0188                     __ptext5:	
  2388 ;; *************** function _PWM1_DutyCycleSet *****************
  2389 ;; Defined at:
  2390 ;;		line 139 in file "mcc_generated_files/pwm1.c"
  2391 ;; Parameters:    Size  Location     Type
  2392 ;;  dutyCycleCou    2    2[COMMON] unsigned short 
  2393 ;; Auto vars:     Size  Location     Type
  2394 ;;		None
  2395 ;; Return value:  Size  Location     Type
  2396 ;;                  1    wreg      void 
  2397 ;; Registers used:
  2398 ;;		wreg, status,2
  2399 ;; Tracked objects:
  2400 ;;		On entry : 0/0
  2401 ;;		On exit  : 0/0
  2402 ;;		Unchanged: 0/0
  2403 ;; Data sizes:     COMMON   BANK0   BANK1
  2404 ;;      Params:         2       0       0
  2405 ;;      Locals:         0       0       0
  2406 ;;      Temps:          0       0       0
  2407 ;;      Totals:         2       0       0
  2408 ;;Total ram usage:        2 bytes
  2409 ;; Hardware stack levels used: 1
  2410 ;; Hardware stack levels required when called: 4
  2411 ;; This function calls:
  2412 ;;		Nothing
  2413 ;; This function is called by:
  2414 ;;		_appHandler
  2415 ;; This function uses a non-reentrant model
  2416 ;;
  2417                           
  2418     0188                     _PWM1_DutyCycleSet:	
  2419                           ;psect for function _PWM1_DutyCycleSet
  2420                           
  2421     0188                     l1370:	
  2422                           ;incstack = 0
  2423                           ; Regs used in _PWM1_DutyCycleSet: [wreg+status,2]
  2424                           
  2425                           
  2426                           ;mcc_generated_files/pwm1.c: 139: void PWM1_DutyCycleSet(uint16_t dutyCycleCount);mcc_ge
      +                          nerated_files/pwm1.c: 140: {;mcc_generated_files/pwm1.c: 141:     PWM1DCH = (dutyCycleCo
      +                          unt>>8);
  2427     0188  0877               	movf	PWM1_DutyCycleSet@dutyCycleCount+1,w
  2428     0189  003B               	movlb	27	; select bank27
  2429     018A  0094               	movwf	20	;volatile
  2430     018B                     l1372:
  2431                           
  2432                           ;mcc_generated_files/pwm1.c: 142:     PWM1DCL = (dutyCycleCount);
  2433     018B  0876               	movf	PWM1_DutyCycleSet@dutyCycleCount,w
  2434     018C  0093               	movwf	19	;volatile
  2435     018D                     l230:
  2436     018D  0008               	return
  2437     018E                     __end_of_PWM1_DutyCycleSet:
  2438                           
  2439                           	psect	text6
  2440     019E                     __ptext6:	
  2441 ;; *************** function _TMR2_StartTimer *****************
  2442 ;; Defined at:
  2443 ;;		line 79 in file "mcc_generated_files/tmr2.c"
  2444 ;; Parameters:    Size  Location     Type
  2445 ;;		None
  2446 ;; Auto vars:     Size  Location     Type
  2447 ;;		None
  2448 ;; Return value:  Size  Location     Type
  2449 ;;                  1    wreg      void 
  2450 ;; Registers used:
  2451 ;;		None
  2452 ;; Tracked objects:
  2453 ;;		On entry : 0/0
  2454 ;;		On exit  : 0/0
  2455 ;;		Unchanged: 0/0
  2456 ;; Data sizes:     COMMON   BANK0   BANK1
  2457 ;;      Params:         0       0       0
  2458 ;;      Locals:         0       0       0
  2459 ;;      Temps:          0       0       0
  2460 ;;      Totals:         0       0       0
  2461 ;;Total ram usage:        0 bytes
  2462 ;; Hardware stack levels used: 1
  2463 ;; Hardware stack levels required when called: 4
  2464 ;; This function calls:
  2465 ;;		Nothing
  2466 ;; This function is called by:
  2467 ;;		_main
  2468 ;; This function uses a non-reentrant model
  2469 ;;
  2470                           
  2471     019E                     _TMR2_StartTimer:	
  2472                           ;psect for function _TMR2_StartTimer
  2473                           
  2474     019E                     l1112:	
  2475                           ;incstack = 0
  2476                           ; Regs used in _TMR2_StartTimer: []
  2477                           
  2478                           
  2479                           ;mcc_generated_files/tmr2.c: 82:     T2CONbits.TMR2ON = 1;
  2480     019E  0020               	movlb	0	; select bank0
  2481     019F  151C               	bsf	28,2	;volatile
  2482     01A0                     l40:
  2483     01A0  0008               	return
  2484     01A1                     __end_of_TMR2_StartTimer:
  2485                           
  2486                           	psect	text7
  2487     009B                     __ptext7:	
  2488 ;; *************** function _SYSTEM_Initialize *****************
  2489 ;; Defined at:
  2490 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2491 ;; Parameters:    Size  Location     Type
  2492 ;;		None
  2493 ;; Auto vars:     Size  Location     Type
  2494 ;;		None
  2495 ;; Return value:  Size  Location     Type
  2496 ;;                  1    wreg      void 
  2497 ;; Registers used:
  2498 ;;		wreg, status,2, status,0, pclath, cstack
  2499 ;; Tracked objects:
  2500 ;;		On entry : 0/0
  2501 ;;		On exit  : 0/0
  2502 ;;		Unchanged: 0/0
  2503 ;; Data sizes:     COMMON   BANK0   BANK1
  2504 ;;      Params:         0       0       0
  2505 ;;      Locals:         0       0       0
  2506 ;;      Temps:          0       0       0
  2507 ;;      Totals:         0       0       0
  2508 ;;Total ram usage:        0 bytes
  2509 ;; Hardware stack levels used: 1
  2510 ;; Hardware stack levels required when called: 6
  2511 ;; This function calls:
  2512 ;;		_OSCILLATOR_Initialize
  2513 ;;		_PIN_MANAGER_Initialize
  2514 ;;		_PWM1_Initialize
  2515 ;;		_PWM2_Initialize
  2516 ;;		_PWM3_Initialize
  2517 ;;		_TMR1_Initialize
  2518 ;;		_TMR2_Initialize
  2519 ;;		_WDT_Initialize
  2520 ;; This function is called by:
  2521 ;;		_main
  2522 ;; This function uses a non-reentrant model
  2523 ;;
  2524                           
  2525     009B                     _SYSTEM_Initialize:	
  2526                           ;psect for function _SYSTEM_Initialize
  2527                           
  2528     009B                     l1374:	
  2529                           ;incstack = 0
  2530                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2531                           
  2532                           
  2533                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2534     009B  3180  20E5  3180   	fcall	_PIN_MANAGER_Initialize
  2535                           
  2536                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2537     009E  3181  2181  3180   	fcall	_OSCILLATOR_Initialize
  2538                           
  2539                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2540     00A1  3181  2194  3180   	fcall	_WDT_Initialize
  2541                           
  2542                           ;mcc_generated_files/mcc.c: 56:     PWM1_Initialize();
  2543     00A4  3180  20B4  3180   	fcall	_PWM1_Initialize
  2544                           
  2545                           ;mcc_generated_files/mcc.c: 57:     PWM2_Initialize();
  2546     00A7  3181  2112  3180   	fcall	_PWM2_Initialize
  2547                           
  2548                           ;mcc_generated_files/mcc.c: 58:     PWM3_Initialize();
  2549     00AA  3180  20FD  3180   	fcall	_PWM3_Initialize
  2550                           
  2551                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  2552     00AD  3181  2179  3180   	fcall	_TMR2_Initialize
  2553                           
  2554                           ;mcc_generated_files/mcc.c: 60:     TMR1_Initialize();
  2555     00B0  3180  20CD  3180   	fcall	_TMR1_Initialize
  2556     00B3                     l83:
  2557     00B3  0008               	return
  2558     00B4                     __end_of_SYSTEM_Initialize:
  2559                           
  2560                           	psect	text8
  2561     0194                     __ptext8:	
  2562 ;; *************** function _WDT_Initialize *****************
  2563 ;; Defined at:
  2564 ;;		line 73 in file "mcc_generated_files/mcc.c"
  2565 ;; Parameters:    Size  Location     Type
  2566 ;;		None
  2567 ;; Auto vars:     Size  Location     Type
  2568 ;;		None
  2569 ;; Return value:  Size  Location     Type
  2570 ;;                  1    wreg      void 
  2571 ;; Registers used:
  2572 ;;		wreg
  2573 ;; Tracked objects:
  2574 ;;		On entry : 0/0
  2575 ;;		On exit  : 0/0
  2576 ;;		Unchanged: 0/0
  2577 ;; Data sizes:     COMMON   BANK0   BANK1
  2578 ;;      Params:         0       0       0
  2579 ;;      Locals:         0       0       0
  2580 ;;      Temps:          0       0       0
  2581 ;;      Totals:         0       0       0
  2582 ;;Total ram usage:        0 bytes
  2583 ;; Hardware stack levels used: 1
  2584 ;; Hardware stack levels required when called: 4
  2585 ;; This function calls:
  2586 ;;		Nothing
  2587 ;; This function is called by:
  2588 ;;		_SYSTEM_Initialize
  2589 ;; This function uses a non-reentrant model
  2590 ;;
  2591                           
  2592     0194                     _WDT_Initialize:	
  2593                           ;psect for function _WDT_Initialize
  2594                           
  2595     0194                     l1022:	
  2596                           ;incstack = 0
  2597                           ; Regs used in _WDT_Initialize: [wreg]
  2598                           
  2599                           
  2600                           ;mcc_generated_files/mcc.c: 76:     WDTCON = 0x16;
  2601     0194  3016               	movlw	22
  2602     0195  0021               	movlb	1	; select bank1
  2603     0196  0097               	movwf	23	;volatile
  2604     0197                     l89:
  2605     0197  0008               	return
  2606     0198                     __end_of_WDT_Initialize:
  2607                           
  2608                           	psect	text9
  2609     0179                     __ptext9:	
  2610 ;; *************** function _TMR2_Initialize *****************
  2611 ;; Defined at:
  2612 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2613 ;; Parameters:    Size  Location     Type
  2614 ;;		None
  2615 ;; Auto vars:     Size  Location     Type
  2616 ;;		None
  2617 ;; Return value:  Size  Location     Type
  2618 ;;                  1    wreg      void 
  2619 ;; Registers used:
  2620 ;;		wreg, status,2
  2621 ;; Tracked objects:
  2622 ;;		On entry : 0/0
  2623 ;;		On exit  : 0/0
  2624 ;;		Unchanged: 0/0
  2625 ;; Data sizes:     COMMON   BANK0   BANK1
  2626 ;;      Params:         0       0       0
  2627 ;;      Locals:         0       0       0
  2628 ;;      Temps:          0       0       0
  2629 ;;      Totals:         0       0       0
  2630 ;;Total ram usage:        0 bytes
  2631 ;; Hardware stack levels used: 1
  2632 ;; Hardware stack levels required when called: 4
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_SYSTEM_Initialize
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640     0179                     _TMR2_Initialize:	
  2641                           ;psect for function _TMR2_Initialize
  2642                           
  2643     0179                     l1008:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2646                           
  2647                           
  2648                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  2649     0179  30F9               	movlw	249
  2650     017A  0020               	movlb	0	; select bank0
  2651     017B  009B               	movwf	27	;volatile
  2652     017C                     l1010:
  2653                           
  2654                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2655     017C  019A               	clrf	26	;volatile
  2656     017D                     l1012:
  2657                           
  2658                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2659     017D  1091               	bcf	17,1	;volatile
  2660     017E                     l1014:
  2661                           
  2662                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  2663     017E  3006               	movlw	6
  2664     017F  009C               	movwf	28	;volatile
  2665     0180                     l37:
  2666     0180  0008               	return
  2667     0181                     __end_of_TMR2_Initialize:
  2668                           
  2669                           	psect	text10
  2670     00CD                     __ptext10:	
  2671 ;; *************** function _TMR1_Initialize *****************
  2672 ;; Defined at:
  2673 ;;		line 64 in file "mcc_generated_files/tmr1.c"
  2674 ;; Parameters:    Size  Location     Type
  2675 ;;		None
  2676 ;; Auto vars:     Size  Location     Type
  2677 ;;		None
  2678 ;; Return value:  Size  Location     Type
  2679 ;;                  1    wreg      void 
  2680 ;; Registers used:
  2681 ;;		wreg, status,2, status,0, pclath, cstack
  2682 ;; Tracked objects:
  2683 ;;		On entry : 0/0
  2684 ;;		On exit  : 0/0
  2685 ;;		Unchanged: 0/0
  2686 ;; Data sizes:     COMMON   BANK0   BANK1
  2687 ;;      Params:         0       0       0
  2688 ;;      Locals:         0       0       0
  2689 ;;      Temps:          0       0       0
  2690 ;;      Totals:         0       0       0
  2691 ;;Total ram usage:        0 bytes
  2692 ;; Hardware stack levels used: 1
  2693 ;; Hardware stack levels required when called: 5
  2694 ;; This function calls:
  2695 ;;		_TMR1_SetInterruptHandler
  2696 ;; This function is called by:
  2697 ;;		_SYSTEM_Initialize
  2698 ;; This function uses a non-reentrant model
  2699 ;;
  2700                           
  2701     00CD                     _TMR1_Initialize:	
  2702                           ;psect for function _TMR1_Initialize
  2703                           
  2704     00CD                     l1332:	
  2705                           ;incstack = 0
  2706                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2707                           
  2708                           
  2709                           ;mcc_generated_files/tmr1.c: 69:     T1GCON = 0x00;
  2710     00CD  0020               	movlb	0	; select bank0
  2711     00CE  0199               	clrf	25	;volatile
  2712     00CF                     l1334:
  2713                           
  2714                           ;mcc_generated_files/tmr1.c: 72:     TMR1H = 0xC1;
  2715     00CF  30C1               	movlw	193
  2716     00D0  0097               	movwf	23	;volatile
  2717     00D1                     l1336:
  2718                           
  2719                           ;mcc_generated_files/tmr1.c: 75:     TMR1L = 0x80;
  2720     00D1  3080               	movlw	128
  2721     00D2  0096               	movwf	22	;volatile
  2722     00D3                     l1338:
  2723                           
  2724                           ;mcc_generated_files/tmr1.c: 78:     PIR1bits.TMR1IF = 0;
  2725     00D3  1011               	bcf	17,0	;volatile
  2726     00D4                     l1340:
  2727                           
  2728                           ;mcc_generated_files/tmr1.c: 81:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2729     00D4  0817               	movf	23,w	;volatile
  2730     00D5  00F9               	movwf	_timer1ReloadVal+1	;volatile
  2731     00D6  0816               	movf	22,w	;volatile
  2732     00D7  00F8               	movwf	_timer1ReloadVal	;volatile
  2733     00D8                     l1342:
  2734                           
  2735                           ;mcc_generated_files/tmr1.c: 84:     PIE1bits.TMR1IE = 1;
  2736     00D8  0021               	movlb	1	; select bank1
  2737     00D9  1411               	bsf	17,0	;volatile
  2738     00DA                     l1344:
  2739                           
  2740                           ;mcc_generated_files/tmr1.c: 87:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2741     00DA  30A5               	movlw	low _TMR1_DefaultInterruptHandler
  2742     00DB  00F6               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2743     00DC  3001               	movlw	high _TMR1_DefaultInterruptHandler
  2744     00DD  00F7               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2745     00DE  3181  218E  3180   	fcall	_TMR1_SetInterruptHandler
  2746     00E1                     l1346:
  2747                           
  2748                           ;mcc_generated_files/tmr1.c: 90:     T1CON = 0x41;
  2749     00E1  3041               	movlw	65
  2750     00E2  0020               	movlb	0	; select bank0
  2751     00E3  0098               	movwf	24	;volatile
  2752     00E4                     l118:
  2753     00E4  0008               	return
  2754     00E5                     __end_of_TMR1_Initialize:
  2755                           
  2756                           	psect	text11
  2757     018E                     __ptext11:	
  2758 ;; *************** function _TMR1_SetInterruptHandler *****************
  2759 ;; Defined at:
  2760 ;;		line 178 in file "mcc_generated_files/tmr1.c"
  2761 ;; Parameters:    Size  Location     Type
  2762 ;;  InterruptHan    2    2[COMMON] PTR FTN()void 
  2763 ;;		 -> msTick(1), TMR1_DefaultInterruptHandler(1), 
  2764 ;; Auto vars:     Size  Location     Type
  2765 ;;		None
  2766 ;; Return value:  Size  Location     Type
  2767 ;;                  1    wreg      void 
  2768 ;; Registers used:
  2769 ;;		wreg
  2770 ;; Tracked objects:
  2771 ;;		On entry : 0/0
  2772 ;;		On exit  : 0/0
  2773 ;;		Unchanged: 0/0
  2774 ;; Data sizes:     COMMON   BANK0   BANK1
  2775 ;;      Params:         2       0       0
  2776 ;;      Locals:         0       0       0
  2777 ;;      Temps:          0       0       0
  2778 ;;      Totals:         2       0       0
  2779 ;;Total ram usage:        2 bytes
  2780 ;; Hardware stack levels used: 1
  2781 ;; Hardware stack levels required when called: 4
  2782 ;; This function calls:
  2783 ;;		Nothing
  2784 ;; This function is called by:
  2785 ;;		_TMR1_Initialize
  2786 ;;		_appInit
  2787 ;; This function uses a non-reentrant model
  2788 ;;
  2789                           
  2790     018E                     _TMR1_SetInterruptHandler:	
  2791                           ;psect for function _TMR1_SetInterruptHandler
  2792                           
  2793     018E                     l1328:	
  2794                           ;incstack = 0
  2795                           ; Regs used in _TMR1_SetInterruptHandler: [wreg]
  2796                           
  2797                           
  2798                           ;mcc_generated_files/tmr1.c: 179:     TMR1_InterruptHandler = InterruptHandler;
  2799     018E  0877               	movf	TMR1_SetInterruptHandler@InterruptHandler+1,w
  2800     018F  0020               	movlb	0	; select bank0
  2801     0190  00A9               	movwf	_TMR1_InterruptHandler+1
  2802     0191  0876               	movf	TMR1_SetInterruptHandler@InterruptHandler,w
  2803     0192  00A8               	movwf	_TMR1_InterruptHandler
  2804     0193                     l151:
  2805     0193  0008               	return
  2806     0194                     __end_of_TMR1_SetInterruptHandler:
  2807                           
  2808                           	psect	text12
  2809     00FD                     __ptext12:	
  2810 ;; *************** function _PWM3_Initialize *****************
  2811 ;; Defined at:
  2812 ;;		line 58 in file "mcc_generated_files/pwm3.c"
  2813 ;; Parameters:    Size  Location     Type
  2814 ;;		None
  2815 ;; Auto vars:     Size  Location     Type
  2816 ;;		None
  2817 ;; Return value:  Size  Location     Type
  2818 ;;                  1    wreg      void 
  2819 ;; Registers used:
  2820 ;;		wreg, status,2
  2821 ;; Tracked objects:
  2822 ;;		On entry : 0/0
  2823 ;;		On exit  : 0/0
  2824 ;;		Unchanged: 0/0
  2825 ;; Data sizes:     COMMON   BANK0   BANK1
  2826 ;;      Params:         0       0       0
  2827 ;;      Locals:         0       0       0
  2828 ;;      Temps:          0       0       0
  2829 ;;      Totals:         0       0       0
  2830 ;;Total ram usage:        0 bytes
  2831 ;; Hardware stack levels used: 1
  2832 ;; Hardware stack levels required when called: 4
  2833 ;; This function calls:
  2834 ;;		Nothing
  2835 ;; This function is called by:
  2836 ;;		_SYSTEM_Initialize
  2837 ;; This function uses a non-reentrant model
  2838 ;;
  2839                           
  2840     00FD                     _PWM3_Initialize:	
  2841                           ;psect for function _PWM3_Initialize
  2842                           
  2843     00FD                     l1060:	
  2844                           ;incstack = 0
  2845                           ; Regs used in _PWM3_Initialize: [wreg+status,2]
  2846                           
  2847                           
  2848                           ;mcc_generated_files/pwm3.c: 63:     PWM3INTE = 0x00;
  2849     00FD  003B               	movlb	27	; select bank27
  2850     00FE  01BC               	clrf	60	;volatile
  2851                           
  2852                           ;mcc_generated_files/pwm3.c: 66:     PWM3INTF = 0x00;
  2853     00FF  01BD               	clrf	61	;volatile
  2854                           
  2855                           ;mcc_generated_files/pwm3.c: 69:     PWM3CLKCON = 0x00;
  2856     0100  01BE               	clrf	62	;volatile
  2857                           
  2858                           ;mcc_generated_files/pwm3.c: 72:     PWM3LDCON = 0x00;
  2859     0101  01BF               	clrf	63	;volatile
  2860                           
  2861                           ;mcc_generated_files/pwm3.c: 75:     PWM3OFCON = 0x00;
  2862     0102  01C0               	clrf	64	;volatile
  2863                           
  2864                           ;mcc_generated_files/pwm3.c: 78:     PWM3PHH = 0x00;
  2865     0103  01B2               	clrf	50	;volatile
  2866                           
  2867                           ;mcc_generated_files/pwm3.c: 81:     PWM3PHL = 0x00;
  2868     0104  01B1               	clrf	49	;volatile
  2869                           
  2870                           ;mcc_generated_files/pwm3.c: 84:     PWM3DCH = 0x00;
  2871     0105  01B4               	clrf	52	;volatile
  2872                           
  2873                           ;mcc_generated_files/pwm3.c: 87:     PWM3DCL = 0x00;
  2874     0106  01B3               	clrf	51	;volatile
  2875                           
  2876                           ;mcc_generated_files/pwm3.c: 90:     PWM3PRH = 0x00;
  2877     0107  01B6               	clrf	54	;volatile
  2878     0108                     l1062:
  2879                           
  2880                           ;mcc_generated_files/pwm3.c: 93:     PWM3PRL = 0x1F;
  2881     0108  301F               	movlw	31
  2882     0109  00B5               	movwf	53	;volatile
  2883     010A                     l1064:
  2884                           
  2885                           ;mcc_generated_files/pwm3.c: 96:     PWM3OFH = 0x00;
  2886     010A  01B8               	clrf	56	;volatile
  2887                           
  2888                           ;mcc_generated_files/pwm3.c: 99:     PWM3OFL = 0x1F;
