

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Oct 13 20:03:01 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	12LF1571
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  2327     017F  01B2               	clrf	_currentState
  2328                           
  2329                           ;main.c: 183:                 timeInState = 0;
  2330     0180  01AE               	clrf	_timeInState
  2331     0181  01AF               	clrf	_timeInState+1
  2332                           
  2333                           ;main.c: 184:                 break;
  2334     0182  282C               	goto	l2026
  2335     0183                     l2158:
  2336     0183  0832               	movf	_currentState,w
  2337     0184  00A9               	movwf	??_main
  2338     0185  01AA               	clrf	??_main+1
  2339                           
  2340                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2341                           ; Switch size 1, requested type "simple"
  2342                           ; Number of cases is 1, Range of values is 0 to 0
  2343                           ; switch strategies available:
  2344                           ; Name         Instructions Cycles
  2345                           ; simple_byte            4     3 (average)
  2346                           ; direct_byte            8     6 (fixed)
  2347                           ; jumptable            260     6 (fixed)
  2348                           ;	Chosen strategy is simple_byte
  2349     0186  082A               	movf	??_main+1,w
  2350     0187  3A00               	xorlw	0	; case 0
  2351     0188  1903               	skipnz
  2352     0189  298B               	goto	l2184
  2353     018A  297F               	goto	l2154
  2354     018B                     l2184:
  2355                           
  2356                           ; Switch size 1, requested type "simple"
  2357                           ; Number of cases is 7, Range of values is 0 to 6
  2358                           ; switch strategies available:
  2359                           ; Name         Instructions Cycles
  2360                           ; direct_byte           20     6 (fixed)
  2361                           ; simple_byte           22    12 (average)
  2362                           ; jumptable            260     6 (fixed)
  2363                           ;	Chosen strategy is simple_byte
  2364     018B  0829               	movf	??_main,w
  2365     018C  3A00               	xorlw	0	; case 0
  2366     018D  1903               	skipnz
  2367     018E  284E               	goto	l2030
  2368     018F  3A01               	xorlw	1	; case 1
  2369     0190  1903               	skipnz
  2370     0191  2864               	goto	l2036
  2371     0192  3A03               	xorlw	3	; case 2
  2372     0193  1903               	skipnz
  2373     0194  2871               	goto	l2042
  2374     0195  3A01               	xorlw	1	; case 3
  2375     0196  1903               	skipnz
  2376     0197  287C               	goto	l2050
  2377     0198  3A07               	xorlw	7	; case 4
  2378     0199  1903               	skipnz
  2379     019A  28C8               	goto	l2074
  2380     019B  3A01               	xorlw	1	; case 5
  2381     019C  1903               	skipnz
  2382     019D  2931               	goto	l2116
  2383     019E  3A03               	xorlw	3	; case 6
  2384     019F  1903               	skipnz
  2385     01A0  2975               	goto	l2146
  2386     01A1  297F               	goto	l2154
  2387     01A2  2819               	ljmp	start
  2388     01A3                     __end_of_main:
  2389                           
  2390                           	psect	text1
  2391     01A3                     __ptext1:	
  2392 ;; *************** function _setColors *****************
  2393 ;; Defined at:
  2394 ;;		line 195 in file "main.c"
  2395 ;; Parameters:    Size  Location     Type
  2396 ;;  r               2    0[BANK0 ] unsigned short 
  2397 ;;  g               2    2[BANK0 ] unsigned short 
  2398 ;;  b               2    4[BANK0 ] unsigned short 
  2399 ;;  fade            1    6[BANK0 ] unsigned char 
  2400 ;; Auto vars:     Size  Location     Type
  2401 ;;		None
  2402 ;; Return value:  Size  Location     Type
  2403 ;;                  1    wreg      void 
  2404 ;; Registers used:
  2405 ;;		wreg, status,2, status,0, pclath, cstack
  2406 ;; Tracked objects:
  2407 ;;		On entry : 0/0
  2408 ;;		On exit  : 0/0
  2409 ;;		Unchanged: 0/0
  2410 ;; Data sizes:     COMMON   BANK0   BANK1
  2411 ;;      Params:         0       7       0
  2412 ;;      Locals:         0       0       0
  2413 ;;      Temps:          0       2       0
  2414 ;;      Totals:         0       9       0
  2415 ;;Total ram usage:        9 bytes
  2416 ;; Hardware stack levels used: 1
  2417 ;; Hardware stack levels required when called: 4
  2418 ;; This function calls:
  2419 ;;		___wmul
  2420 ;; This function is called by:
  2421 ;;		_main
  2422 ;; This function uses a non-reentrant model
  2423 ;;
  2424                           
  2425     01A3                     _setColors:	
  2426                           ;psect for function _setColors
  2427                           
  2428     01A3                     l1982:	
  2429                           ;incstack = 0
  2430                           ; Regs used in _setColors: [wreg+status,2+status,0+pclath+cstack]
  2431                           
  2432                           
  2433                           ;main.c: 197:     if(fade > 0){
  2434     01A3  0020               	movlb	0	; select bank0
  2435     01A4  0826               	movf	setColors@fade,w
  2436     01A5  1903               	btfsc	3,2
  2437     01A6  29A8               	goto	u591
  2438     01A7  29A9               	goto	u590
  2439     01A8                     u591:
  2440     01A8  2A03               	goto	l1994
  2441     01A9                     u590:
  2442     01A9                     l1984:
  2443                           
  2444                           ;main.c: 198:         r = r >> 8;
  2445     01A9  0821               	movf	setColors@r+1,w
  2446     01AA  00A8               	movwf	??_setColors+1
  2447     01AB  0820               	movf	setColors@r,w
  2448     01AC  00A7               	movwf	??_setColors
  2449     01AD  0828               	movf	??_setColors+1,w
  2450     01AE  00A7               	movwf	??_setColors
  2451     01AF  01A8               	clrf	??_setColors+1
  2452     01B0  0827               	movf	??_setColors,w
  2453     01B1  00A0               	movwf	setColors@r
  2454     01B2  0828               	movf	??_setColors+1,w
  2455     01B3  00A1               	movwf	setColors@r+1
  2456     01B4                     l1986:
  2457                           
  2458                           ;main.c: 199:         r = r * fade;
  2459     01B4  0826               	movf	setColors@fade,w
  2460     01B5  00A7               	movwf	??_setColors
  2461     01B6  01A8               	clrf	??_setColors+1
  2462     01B7  0827               	movf	??_setColors,w
  2463     01B8  00F2               	movwf	___wmul@multiplier
  2464     01B9  0828               	movf	??_setColors+1,w
  2465     01BA  00F3               	movwf	___wmul@multiplier+1
  2466     01BB  0821               	movf	setColors@r+1,w
  2467     01BC  00F5               	movwf	___wmul@multiplicand+1
  2468     01BD  0820               	movf	setColors@r,w
  2469     01BE  00F4               	movwf	___wmul@multiplicand
  2470     01BF  3182  2255  3181   	fcall	___wmul
  2471     01C2  0873               	movf	?___wmul+1,w
  2472     01C3  0020               	movlb	0	; select bank0
  2473     01C4  00A1               	movwf	setColors@r+1
  2474     01C5  0872               	movf	?___wmul,w
  2475     01C6  00A0               	movwf	setColors@r
  2476     01C7                     l1988:
  2477                           
  2478                           ;main.c: 200:         g = g >> 8;
  2479     01C7  0823               	movf	setColors@g+1,w
  2480     01C8  00A8               	movwf	??_setColors+1
  2481     01C9  0822               	movf	setColors@g,w
  2482     01CA  00A7               	movwf	??_setColors
  2483     01CB  0828               	movf	??_setColors+1,w
  2484     01CC  00A7               	movwf	??_setColors
  2485     01CD  01A8               	clrf	??_setColors+1
  2486     01CE  0827               	movf	??_setColors,w
  2487     01CF  00A2               	movwf	setColors@g
  2488     01D0  0828               	movf	??_setColors+1,w
  2489     01D1  00A3               	movwf	setColors@g+1
  2490                           
  2491                           ;main.c: 201:         g = g * fade;
  2492     01D2  0826               	movf	setColors@fade,w
  2493     01D3  00A7               	movwf	??_setColors
  2494     01D4  01A8               	clrf	??_setColors+1
  2495     01D5  0827               	movf	??_setColors,w
  2496     01D6  00F2               	movwf	___wmul@multiplier
  2497     01D7  0828               	movf	??_setColors+1,w
  2498     01D8  00F3               	movwf	___wmul@multiplier+1
  2499     01D9  0823               	movf	setColors@g+1,w
  2500     01DA  00F5               	movwf	___wmul@multiplicand+1
  2501     01DB  0822               	movf	setColors@g,w
  2502     01DC  00F4               	movwf	___wmul@multiplicand
  2503     01DD  3182  2255  3181   	fcall	___wmul
  2504     01E0  0873               	movf	?___wmul+1,w
  2505     01E1  0020               	movlb	0	; select bank0
  2506     01E2  00A3               	movwf	setColors@g+1
  2507     01E3  0872               	movf	?___wmul,w
  2508     01E4  00A2               	movwf	setColors@g
  2509     01E5                     l1990:
  2510                           
  2511                           ;main.c: 202:         b = b >> 8;
  2512     01E5  0825               	movf	setColors@b+1,w
  2513     01E6  00A8               	movwf	??_setColors+1
  2514     01E7  0824               	movf	setColors@b,w
  2515     01E8  00A7               	movwf	??_setColors
  2516     01E9  0828               	movf	??_setColors+1,w
  2517     01EA  00A7               	movwf	??_setColors
  2518     01EB  01A8               	clrf	??_setColors+1
  2519     01EC  0827               	movf	??_setColors,w
  2520     01ED  00A4               	movwf	setColors@b
  2521     01EE  0828               	movf	??_setColors+1,w
  2522     01EF  00A5               	movwf	setColors@b+1
  2523     01F0                     l1992:
  2524                           
  2525                           ;main.c: 203:         b = b * fade;
  2526     01F0  0826               	movf	setColors@fade,w
  2527     01F1  00A7               	movwf	??_setColors
  2528     01F2  01A8               	clrf	??_setColors+1
  2529     01F3  0827               	movf	??_setColors,w
  2530     01F4  00F2               	movwf	___wmul@multiplier
  2531     01F5  0828               	movf	??_setColors+1,w
  2532     01F6  00F3               	movwf	___wmul@multiplier+1
  2533     01F7  0825               	movf	setColors@b+1,w
  2534     01F8  00F5               	movwf	___wmul@multiplicand+1
  2535     01F9  0824               	movf	setColors@b,w
  2536     01FA  00F4               	movwf	___wmul@multiplicand
  2537     01FB  3182  2255  3181   	fcall	___wmul
  2538     01FE  0873               	movf	?___wmul+1,w
  2539     01FF  0020               	movlb	0	; select bank0
  2540     0200  00A5               	movwf	setColors@b+1
  2541     0201  0872               	movf	?___wmul,w
  2542     0202  00A4               	movwf	setColors@b
  2543     0203                     l1994:
  2544                           
  2545                           ;main.c: 206:     PWM1CONbits.EN = 0;
  2546     0203  003B               	movlb	27	; select bank27
  2547     0204  139B               	bcf	27,7	;volatile
  2548     0205                     l1996:
  2549                           
  2550                           ;main.c: 207:     PWM1DCH = (r>>8);
  2551     0205  0020               	movlb	0	; select bank0
  2552     0206  0821               	movf	setColors@r+1,w
  2553     0207  003B               	movlb	27	; select bank27
  2554     0208  0094               	movwf	20	;volatile
  2555     0209                     l1998:
  2556                           
  2557                           ;main.c: 208:     PWM1DCL = (r);
  2558     0209  0020               	movlb	0	; select bank0
  2559     020A  0820               	movf	setColors@r,w
  2560     020B  003B               	movlb	27	; select bank27
  2561     020C  0093               	movwf	19	;volatile
  2562     020D                     l2000:
  2563                           
  2564                           ;main.c: 209:     PWM1CONbits.EN = 1;
  2565     020D  179B               	bsf	27,7	;volatile
  2566     020E                     l2002:
  2567                           
  2568                           ;main.c: 211:     PWM2CONbits.EN = 0;
  2569     020E  13AB               	bcf	43,7	;volatile
  2570     020F                     l2004:
  2571                           
  2572                           ;main.c: 212:     PWM2DCH = (g>>8);
  2573     020F  0020               	movlb	0	; select bank0
  2574     0210  0823               	movf	setColors@g+1,w
  2575     0211  003B               	movlb	27	; select bank27
  2576     0212  00A4               	movwf	36	;volatile
  2577     0213                     l2006:
  2578                           
  2579                           ;main.c: 213:     PWM2DCL = (g);
  2580     0213  0020               	movlb	0	; select bank0
  2581     0214  0822               	movf	setColors@g,w
  2582     0215  003B               	movlb	27	; select bank27
  2583     0216  00A3               	movwf	35	;volatile
  2584     0217                     l2008:
  2585                           
  2586                           ;main.c: 214:     PWM2CONbits.EN = 1;
  2587     0217  17AB               	bsf	43,7	;volatile
  2588     0218                     l2010:
  2589                           
  2590                           ;main.c: 216:     PWM3CONbits.EN = 0;
  2591     0218  13BB               	bcf	59,7	;volatile
  2592     0219                     l2012:
  2593                           
  2594                           ;main.c: 217:     PWM3DCH = (b>>8);
  2595     0219  0020               	movlb	0	; select bank0
  2596     021A  0825               	movf	setColors@b+1,w
  2597     021B  003B               	movlb	27	; select bank27
  2598     021C  00B4               	movwf	52	;volatile
  2599     021D                     l2014:
  2600                           
  2601                           ;main.c: 218:     PWM3DCL = (b);
  2602     021D  0020               	movlb	0	; select bank0
  2603     021E  0824               	movf	setColors@b,w
  2604     021F  003B               	movlb	27	; select bank27
  2605     0220  00B3               	movwf	51	;volatile
  2606     0221                     l2016:
  2607                           
  2608                           ;main.c: 219:     PWM3CONbits.EN = 1;
  2609     0221  17BB               	bsf	59,7	;volatile
  2610     0222                     l512:
  2611     0222  0008               	return
  2612     0223                     __end_of_setColors:
  2613                           
  2614                           	psect	text2
  2615     0255                     __ptext2:	
  2616 ;; *************** function ___wmul *****************
  2617 ;; Defined at:
  2618 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\Umul16.c"
  2619 ;; Parameters:    Size  Location     Type
  2620 ;;  multiplier      2    2[COMMON] unsigned int 
  2621 ;;  multiplicand    2    4[COMMON] unsigned int 
  2622 ;; Auto vars:     Size  Location     Type
  2623 ;;  product         2    6[COMMON] unsigned int 
  2624 ;; Return value:  Size  Location     Type
  2625 ;;                  2    2[COMMON] unsigned int 
  2626 ;; Registers used:
  2627 ;;		wreg, status,2, status,0
  2628 ;; Tracked objects:
  2629 ;;		On entry : 0/0
  2630 ;;		On exit  : 0/0
  2631 ;;		Unchanged: 0/0
  2632 ;; Data sizes:     COMMON   BANK0   BANK1
  2633 ;;      Params:         4       0       0
  2634 ;;      Locals:         2       0       0
  2635 ;;      Temps:          0       0       0
  2636 ;;      Totals:         6       0       0
  2637 ;;Total ram usage:        6 bytes
  2638 ;; Hardware stack levels used: 1
  2639 ;; Hardware stack levels required when called: 3
  2640 ;; This function calls:
  2641 ;;		Nothing
  2642 ;; This function is called by:
  2643 ;;		_setColors
  2644 ;; This function uses a non-reentrant model
  2645 ;;
  2646                           
  2647     0255                     ___wmul:	
  2648                           ;psect for function ___wmul
  2649                           
  2650     0255                     l1728:	
  2651                           ;incstack = 0
  2652                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  2653                           
  2654     0255  01F6               	clrf	___wmul@product
  2655     0256  01F7               	clrf	___wmul@product+1
  2656     0257                     l1730:
  2657     0257  1C72               	btfss	___wmul@multiplier,0
  2658     0258  2A5A               	goto	u321
  2659     0259  2A5B               	goto	u320
  2660     025A                     u321:
  2661     025A  2A5F               	goto	l580
  2662     025B                     u320:
  2663     025B                     l1732:
  2664     025B  0874               	movf	___wmul@multiplicand,w
  2665     025C  07F6               	addwf	___wmul@product,f
  2666     025D  0875               	movf	___wmul@multiplicand+1,w
  2667     025E  3DF7               	addwfc	___wmul@product+1,f
  2668     025F                     l580:
  2669     025F  3001               	movlw	1
  2670     0260                     u335:
  2671     0260  35F4               	lslf	___wmul@multiplicand,f
  2672     0261  0DF5               	rlf	___wmul@multiplicand+1,f
  2673     0262  0B89               	decfsz	9,f
  2674     0263  2A60               	goto	u335
  2675     0264                     l1734:
  2676     0264  3001               	movlw	1
  2677     0265                     u345:
  2678     0265  36F3               	lsrf	___wmul@multiplier+1,f
  2679     0266  0CF2               	rrf	___wmul@multiplier,f
  2680     0267  0B89               	decfsz	9,f
  2681     0268  2A65               	goto	u345
  2682     0269                     l1736:
  2683     0269  0872               	movf	___wmul@multiplier,w
  2684     026A  0473               	iorwf	___wmul@multiplier+1,w
  2685     026B  1D03               	btfss	3,2
  2686     026C  2A6E               	goto	u351
  2687     026D  2A6F               	goto	u350
  2688     026E                     u351:
  2689     026E  2A57               	goto	l1730
  2690     026F                     u350:
  2691     026F                     l1738:
  2692     026F  0877               	movf	___wmul@product+1,w
  2693     0270  00F3               	movwf	?___wmul+1
  2694     0271  0876               	movf	___wmul@product,w
  2695     0272  00F2               	movwf	?___wmul
  2696     0273                     l582:
  2697     0273  0008               	return
  2698     0274                     __end_of___wmul:
  2699                           
  2700                           	psect	text3
  2701     0223                     __ptext3:	
  2702 ;; *************** function _SYSTEM_Initialize *****************
  2703 ;; Defined at:
  2704 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2705 ;; Parameters:    Size  Location     Type
  2706 ;;		None
  2707 ;; Auto vars:     Size  Location     Type
  2708 ;;		None
  2709 ;; Return value:  Size  Location     Type
  2710 ;;                  1    wreg      void 
  2711 ;; Registers used:
  2712 ;;		wreg, status,2, status,0, pclath, cstack
  2713 ;; Tracked objects:
  2714 ;;		On entry : 0/0
  2715 ;;		On exit  : 0/0
  2716 ;;		Unchanged: 0/0
  2717 ;; Data sizes:     COMMON   BANK0   BANK1
  2718 ;;      Params:         0       0       0
  2719 ;;      Locals:         0       0       0
  2720 ;;      Temps:          0       0       0
  2721 ;;      Totals:         0       0       0
  2722 ;;Total ram usage:        0 bytes
  2723 ;; Hardware stack levels used: 1
  2724 ;; Hardware stack levels required when called: 5
  2725 ;; This function calls:
  2726 ;;		_PWM1_Initialize
  2727 ;;		_PWM2_Initialize
  2728 ;;		_PWM3_Initialize
  2729 ;;		_TMR1_Initialize
  2730 ;;		_TMR2_Initialize
  2731 ;; This function is called by:
  2732 ;;		_main
  2733 ;; This function uses a non-reentrant model
  2734 ;;
  2735                           
  2736     0223                     _SYSTEM_Initialize:	
  2737                           ;psect for function _SYSTEM_Initialize
  2738                           
  2739     0223                     l1742:	
  2740                           ;incstack = 0
  2741                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2742                           
  2743                           
  2744                           ;mcc_generated_files/mcc.c: 58:     LATA = 0x01;
  2745     0223  3001               	movlw	1
  2746     0224  0022               	movlb	2	; select bank2
  2747     0225  008C               	movwf	12	;volatile
  2748                           
  2749                           ;mcc_generated_files/mcc.c: 63:     TRISA = 0x0B;
  2750     0226  300B               	movlw	11
  2751     0227  0021               	movlb	1	; select bank1
  2752     0228  008C               	movwf	12	;volatile
  2753                           
  2754                           ;mcc_generated_files/mcc.c: 68:     ANSELA = 0x06;
  2755     0229  3006               	movlw	6
  2756     022A  0023               	movlb	3	; select bank3
  2757     022B  008C               	movwf	12	;volatile
  2758     022C                     l1744:
  2759                           
  2760                           ;mcc_generated_files/mcc.c: 73:     WPUA = 0x00;
  2761     022C  0024               	movlb	4	; select bank4
  2762     022D  018C               	clrf	12	;volatile
  2763     022E                     l1746:
  2764                           
  2765                           ;mcc_generated_files/mcc.c: 74:     WPUAbits.WPUA0 = 1;
  2766     022E  140C               	bsf	12,0	;volatile
  2767     022F                     l1748:
  2768                           
  2769                           ;mcc_generated_files/mcc.c: 75:     OPTION_REGbits.nWPUEN = 0;
  2770     022F  0021               	movlb	1	; select bank1
  2771     0230  1395               	bcf	21,7	;volatile
  2772     0231                     l1750:
  2773                           
  2774                           ;mcc_generated_files/mcc.c: 80:     ODCONA = 0x00;
  2775     0231  0025               	movlb	5	; select bank5
  2776     0232  018C               	clrf	12	;volatile
  2777                           
  2778                           ;mcc_generated_files/mcc.c: 85:     SLRCONA = 0x37;
  2779     0233  3037               	movlw	55
  2780     0234  0026               	movlb	6	; select bank6
  2781     0235  008C               	movwf	12	;volatile
  2782                           
  2783                           ;mcc_generated_files/mcc.c: 90:     INLVLA = 0x3F;
  2784     0236  303F               	movlw	63
  2785     0237  0027               	movlb	7	; select bank7
  2786     0238  008C               	movwf	12	;volatile
  2787                           
  2788                           ;mcc_generated_files/mcc.c: 95:     APFCON = 0x03;
  2789     0239  3003               	movlw	3
  2790     023A  0022               	movlb	2	; select bank2
  2791     023B  009D               	movwf	29	;volatile
  2792                           
  2793                           ;mcc_generated_files/mcc.c: 99:     OSCCON = 0x78;
  2794     023C  3078               	movlw	120
  2795     023D  0021               	movlb	1	; select bank1
  2796     023E  0099               	movwf	25	;volatile
  2797     023F                     l1752:
  2798                           
  2799                           ;mcc_generated_files/mcc.c: 101:     OSCTUNE = 0x00;
  2800     023F  0198               	clrf	24	;volatile
  2801     0240                     l1754:
  2802                           
  2803                           ;mcc_generated_files/mcc.c: 103:     BORCON = 0x00;
  2804     0240  0022               	movlb	2	; select bank2
  2805     0241  0196               	clrf	22	;volatile
  2806                           
  2807                           ;mcc_generated_files/mcc.c: 106:     WDTCON = 0x16;
  2808     0242  3016               	movlw	22
  2809     0243  0021               	movlb	1	; select bank1
  2810     0244  0097               	movwf	23	;volatile
  2811     0245                     l1756:
  2812                           
  2813                           ;mcc_generated_files/mcc.c: 107:     PWM1_Initialize();
  2814     0245  3182  2274  3182   	fcall	_PWM1_Initialize
  2815     0248                     l1758:
  2816                           
  2817                           ;mcc_generated_files/mcc.c: 108:     PWM2_Initialize();
  2818     0248  3182  22BC  3182   	fcall	_PWM2_Initialize
  2819     024B                     l1760:
  2820                           
  2821                           ;mcc_generated_files/mcc.c: 109:     PWM3_Initialize();
  2822     024B  3182  22A5  3182   	fcall	_PWM3_Initialize
  2823     024E                     l1762:
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 110:     TMR2_Initialize();
  2826     024E  3183  2304  3182   	fcall	_TMR2_Initialize
  2827     0251                     l1764:
  2828                           
  2829                           ;mcc_generated_files/mcc.c: 111:     TMR1_Initialize();
  2830     0251  3182  228D  3182   	fcall	_TMR1_Initialize
  2831     0254                     l99:
  2832     0254  0008               	return
  2833     0255                     __end_of_SYSTEM_Initialize:
  2834                           
  2835                           	psect	text4
  2836     0304                     __ptext4:	
  2837 ;; *************** function _TMR2_Initialize *****************
  2838 ;; Defined at:
  2839 ;;		line 62 in file "mcc_generated_files/tmr2.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;		None
  2842 ;; Auto vars:     Size  Location     Type
  2843 ;;		None
  2844 ;; Return value:  Size  Location     Type
  2845 ;;                  1    wreg      void 
  2846 ;; Registers used:
  2847 ;;		wreg, status,2
  2848 ;; Tracked objects:
  2849 ;;		On entry : 0/0
  2850 ;;		On exit  : 0/0
  2851 ;;		Unchanged: 0/0
  2852 ;; Data sizes:     COMMON   BANK0   BANK1
  2853 ;;      Params:         0       0       0
  2854 ;;      Locals:         0       0       0
  2855 ;;      Temps:          0       0       0
  2856 ;;      Totals:         0       0       0
  2857 ;;Total ram usage:        0 bytes
  2858 ;; Hardware stack levels used: 1
  2859 ;; Hardware stack levels required when called: 3
  2860 ;; This function calls:
  2861 ;;		Nothing
  2862 ;; This function is called by:
  2863 ;;		_SYSTEM_Initialize
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867     0304                     _TMR2_Initialize:	
  2868                           ;psect for function _TMR2_Initialize
  2869                           
  2870     0304                     l1608:	
  2871                           ;incstack = 0
  2872                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2873                           
  2874                           
  2875                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0xF9;
  2876     0304  30F9               	movlw	249
  2877     0305  0020               	movlb	0	; select bank0
  2878     0306  009B               	movwf	27	;volatile
  2879     0307                     l1610:
  2880                           
  2881                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2882     0307  019A               	clrf	26	;volatile
  2883     0308                     l1612:
  2884                           
  2885                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2886     0308  1091               	bcf	17,1	;volatile
  2887     0309                     l1614:
  2888                           
  2889                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x06;
  2890     0309  3006               	movlw	6
  2891     030A  009C               	movwf	28	;volatile
  2892     030B                     l39:
  2893     030B  0008               	return
  2894     030C                     __end_of_TMR2_Initialize:
  2895                           
  2896                           	psect	text5
  2897     028D                     __ptext5:	
  2898 ;; *************** function _TMR1_Initialize *****************
  2899 ;; Defined at:
  2900 ;;		line 65 in file "mcc_generated_files/tmr1.c"
  2901 ;; Parameters:    Size  Location     Type
  2902 ;;		None
  2903 ;; Auto vars:     Size  Location     Type
  2904 ;;		None
  2905 ;; Return value:  Size  Location     Type
  2906 ;;                  1    wreg      void 
  2907 ;; Registers used:
  2908 ;;		wreg, status,2, status,0, pclath, cstack
  2909 ;; Tracked objects:
  2910 ;;		On entry : 0/0
  2911 ;;		On exit  : 0/0
  2912 ;;		Unchanged: 0/0
  2913 ;; Data sizes:     COMMON   BANK0   BANK1
  2914 ;;      Params:         0       0       0
  2915 ;;      Locals:         0       0       0
  2916 ;;      Temps:          0       0       0
  2917 ;;      Totals:         0       0       0
  2918 ;;Total ram usage:        0 bytes
  2919 ;; Hardware stack levels used: 1
  2920 ;; Hardware stack levels required when called: 4
  2921 ;; This function calls:
  2922 ;;		_TMR1_SetInterruptHandler
  2923 ;; This function is called by:
  2924 ;;		_SYSTEM_Initialize
  2925 ;; This function uses a non-reentrant model
  2926 ;;
  2927                           
  2928     028D                     _TMR1_Initialize:	
  2929                           ;psect for function _TMR1_Initialize
  2930                           
  2931     028D                     l1694:	
  2932                           ;incstack = 0
  2933                           ; Regs used in _TMR1_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2934                           
  2935                           
  2936                           ;mcc_generated_files/tmr1.c: 70:     T1GCON = 0x00;
  2937     028D  0020               	movlb	0	; select bank0
  2938     028E  0199               	clrf	25	;volatile
  2939     028F                     l1696:
  2940                           
  2941                           ;mcc_generated_files/tmr1.c: 73:     TMR1H = 0xC1;
  2942     028F  30C1               	movlw	193
  2943     0290  0097               	movwf	23	;volatile
  2944     0291                     l1698:
  2945                           
  2946                           ;mcc_generated_files/tmr1.c: 76:     TMR1L = 0x80;
  2947     0291  3080               	movlw	128
  2948     0292  0096               	movwf	22	;volatile
  2949     0293                     l1700:
  2950                           
  2951                           ;mcc_generated_files/tmr1.c: 79:     PIR1bits.TMR1IF = 0;
  2952     0293  1011               	bcf	17,0	;volatile
  2953     0294                     l1702:
  2954                           
  2955                           ;mcc_generated_files/tmr1.c: 82:     timer1ReloadVal=(uint16_t)((TMR1H << 8) | TMR1L);
  2956     0294  0817               	movf	23,w	;volatile
  2957     0295  00FB               	movwf	_timer1ReloadVal+1	;volatile
  2958     0296  0816               	movf	22,w	;volatile
  2959     0297  00FA               	movwf	_timer1ReloadVal	;volatile
  2960     0298                     l1704:
  2961                           
  2962                           ;mcc_generated_files/tmr1.c: 85:     PIE1bits.TMR1IE = 1;
  2963     0298  0021               	movlb	1	; select bank1
  2964     0299  1411               	bsf	17,0	;volatile
  2965     029A                     l1706:
  2966                           
  2967                           ;mcc_generated_files/tmr1.c: 88:     TMR1_SetInterruptHandler(TMR1_DefaultInterruptHandl
      +                          er);
  2968     029A  3000               	movlw	0
  2969     029B  00F2               	movwf	TMR1_SetInterruptHandler@InterruptHandler
  2970     029C  3000               	movlw	0
  2971     029D  00F3               	movwf	TMR1_SetInterruptHandler@InterruptHandler+1
  2972     029E  3183  230C  3182   	fcall	_TMR1_SetInterruptHandler
  2973     02A1                     l1708:
  2974                           
  2975                           ;mcc_generated_files/tmr1.c: 91:     T1CON = 0x41;
  2976     02A1  3041               	movlw	65
  2977     02A2  0020               	movlb	0	; select bank0
  2978     02A3  0098               	movwf	24	;volatile
  2979     02A4                     l136:
  2980     02A4  0008               	return
  2981     02A5                     __end_of_TMR1_Initialize:
  2982                           
  2983                           	psect	text6
